銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75)
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/10,21:0:0,38880,38910,38860,38885,6502,38868,38728,38847.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/10,22:0:0,38890,38930,38880,38895,6173,38874,38728,38849.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/10,23:0:0,38900,38905,38785,38835,17845,38871,38725,38849.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,0:0:0,38835,38920,38820,38875,14465,38874,38724.6,38850.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,1:0:0,38875,38895,38845,38885,6936,38875,38722.8,38852.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,2:0:0,38880,38910,38860,38910,3920,38880,38724.4,38855
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,3:0:0,38905,38955,38900,38945,5711,38890,38737.4,38858.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,4:0:0,38940,38970,38915,38940,3690,38911,38759.2,38861.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,5:0:0,38935,38945,38880,38900,3223,38916,38776.2,38863.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,6:0:0,38930,38930,38930,38930,1625,38925,38797.2,38864.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,8:45:0,38840,38885,38765,38815,23149,38906,38812,38864.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,9:45:0,38815,38850,38790,38815,11928,38880,38828.6,38865.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,10:45:0,38820,38845,38790,38800,10284,38852,38845.6,38866.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,11:45:0,38800,38820,38780,38790,6892,38830,38849.6,38865.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,12:45:0,38795,38800,38785,38800,2028,38804,38848.6,38865.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,13:45:0,38795,38820,38790,38805,2814,38802,38850.8,38865.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,14:45:0,38805,38805,38785,38790,3496,38797,38852.2,38864.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,15:45:0,38785,38785,38785,38785,1034,38794,38851.4,38861.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,17:0:0,38775,38810,38755,38790,7546,38794,38848.2,38859.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,18:0:0,38785,38810,38765,38780,3529,38790,38848.2,38855.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,19:0:0,38775,38820,38775,38800,4346,38789,38849,38853.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,20:0:0,38800,38865,38800,38860,6637,38803,38848.8,38853.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,21:0:0,38865,38880,38830,38875,5399,38821,38849.8,38852.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,22:0:0,38875,38885,38820,38825,6351,38828,38848.4,38850.7333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/11,23:0:0,38820,38910,38810,38900,9620,38852,38849.2,38849.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,0:0:0,38905,39055,38890,39020,19018,38896,38854.6,38848.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,1:0:0,39025,39045,39000,39020,7548,38928,38859.6,38847.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,2:0:0,39020,39025,38965,38985,5511,38950,38865.6,38845.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,3:0:0,38985,39065,38975,39025,3871,38990,38871.6,38844.7333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,4:0:0,39020,39075,39015,39065,2890,39023,38878.8,38845
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,5:0:0,39065,39085,39050,39050,2782,39029,38884.4,38845.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,6:0:0,39080,39080,39080,39080,892,39041,38889.8,38845.8
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,8:45:0,39085,39125,38885,38915,58669,39027,38888.8,38844.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,9:45:0,38910,38930,38820,38905,33620,39003,38889,38842.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,10:45:0,38910,38970,38855,38865,20133,38963,38886.4,38840.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,11:45:0,38865,38880,38800,38860,15786,38925,38888.2,38837.8
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,12:45:0,38855,38910,38850,38875,16862,38884,38890.6,38834.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,13:45:0,38875,38950,38875,38905,18845,38882,38894.8,38834.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,14:45:0,38900,39005,38895,38965,20928,38894,38901.8,38835.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,15:45:0,38990,38990,38990,38990,2071,38919,38909.4,38835.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,17:0:0,39005,39030,38960,38985,11684,38944,38916.6,38835.7333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,18:0:0,38985,38985,38890,38960,10820,38961,38923.4,38837.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,19:0:0,38955,39020,38935,39010,7671,38982,38932.4,38838.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,20:0:0,39010,39030,38990,39025,5527,38994,38941.8,38840.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,21:0:0,39025,39050,39005,39035,7331,39003,38952,38842.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,22:0:0,39035,39050,38785,38825,33331,38971,38953,38842.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/12,23:0:0,38825,38940,38760,38920,29672,38963,38955.4,38842.7333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,0:0:0,38920,39050,38845,39025,29626,38966,38961.4,38845.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,1:0:0,39025,39165,38950,39155,19368,38992,38974.6,38849.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,2:0:0,39150,39210,39115,39200,18030,39025,38986.6,38854.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,3:0:0,39200,39230,39140,39160,6998,39092,38992.2,38858.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,4:0:0,39160,39205,39135,39190,4129,39146,38999,38862.2
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,5:0:0,39190,39200,39130,39145,3658,39170,39005.4,38865.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,6:0:0,39165,39165,39165,39165,1309,39172,39011,38869.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,8:45:0,39190,39400,39110,39390,62370,39210,39024,38875.2
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,9:45:0,39390,39465,39355,39415,48019,39261,39038.6,38882.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,10:45:0,39415,39495,39375,39480,25167,39319,39054.6,38893.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,11:45:0,39480,39540,39470,39495,20273,39389,39077.8,38908.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,12:45:0,39490,39600,39465,39565,23476,39469,39104.2,38923.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,13:45:0,39560,39570,39505,39515,15258,39494,39130.2,38937.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,14:45:0,39515,39555,39455,39505,24952,39512,39156,38952.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,15:45:0,39450,39450,39450,39450,2068,39506,39179,38966.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,17:0:0,39410,39415,39295,39300,25062,39467,39194.8,38978.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,18:0:0,39300,39390,39270,39375,14393,39429,39211.2,38987.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,19:0:0,39375,39390,39320,39330,7820,39392,39224.8,38994.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,20:0:0,39330,39390,39275,39325,14033,39356,39238.4,39001.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,21:0:0,39325,39330,39260,39285,10342,39323,39251.4,39009
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,22:0:0,39290,39360,39270,39300,13747,39323,39263,39015.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/13,23:0:0,39300,39435,39285,39425,22275,39333,39279,39023
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,0:0:0,39425,39500,39380,39405,23745,39348,39293.8,39031.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,1:0:0,39415,39415,39325,39345,8882,39352,39314.6,39038.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,2:0:0,39340,39380,39315,39340,4840,39363,39331.4,39045.2
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,3:0:0,39340,39430,39285,39420,17435,39387,39347.2,39052.8
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,4:0:0,39425,39460,39400,39435,4813,39389,39358.4,39060.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,5:0:0,39435,39465,39420,39465,3422,39401,39369,39068.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,6:0:0,39465,39465,39465,39465,1510,39425,39381.2,39076
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,8:45:0,39465,39585,39315,39380,70624,39433,39388.8,39082.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,9:45:0,39380,39380,39200,39230,41271,39395,39392.2,39087.7333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,10:45:0,39230,39290,39220,39270,22680,39362,39396.4,39093
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,11:45:0,39265,39315,39245,39310,15506,39331,39393.2,39098.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,12:45:0,39310,39310,39165,39210,27779,39280,39385,39102.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,13:45:0,39210,39210,39150,39170,17042,39238,39372.6,39105.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,14:45:0,39170,39180,39120,39125,20126,39217,39357.8,39108.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,15:45:0,39105,39105,39105,39105,1966,39184,39339.4,39110.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,17:0:0,39155,39200,39135,39185,14809,39159,39326.2,39114.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,18:0:0,39180,39225,39155,39160,7983,39149,39312.4,39118.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,19:0:0,39160,39175,39110,39160,8589,39147,39300.8,39123.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,20:0:0,39165,39195,39130,39190,6650,39160,39296.4,39128.6667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,21:0:0,39195,39215,39170,39210,6546,39181,39289.8,39134.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,22:0:0,39205,39240,39145,39155,13645,39175,39282.8,39139
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/14,23:0:0,39160,39205,39140,39200,12011,39183,39277.8,39144.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,0:0:0,39200,39210,39055,39085,16588,39168,39269.8,39148.2
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,1:0:0,39085,39105,38995,39060,13224,39142,39260.2,39151.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,2:0:0,39060,39080,39005,39070,4898,39114,39246,39155.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,3:0:0,39070,39135,39060,39125,4409,39108,39234.8,39160.2
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,4:0:0,39125,39145,39075,39100,3485,39088,39225,39164.2
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,5:0:0,39100,39130,39090,39110,3416,39093,39215.8,39167.5333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/15,6:0:0,39095,39095,39095,39095,1528,39100,39202.8,39170.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,8:45:0,39150,39235,38985,39115,58169,39109,39190,39174.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,9:45:0,39115,39165,39010,39130,31364,39110,39176.6,39177.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,10:45:0,39135,39205,39100,39130,17939,39116,39163.2,39178.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,11:45:0,39125,39180,39090,39175,14051,39129,39155,39180.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,12:45:0,39175,39220,39170,39200,15470,39150,39153.8,39183.8
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,13:45:0,39200,39210,39160,39195,12978,39166,39150.8,39186.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,14:45:0,39200,39205,39125,39200,16920,39180,39146.4,39187.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,15:45:0,39205,39205,39205,39205,1576,39195,39146.2,39189.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,17:0:0,39180,39195,39140,39150,10356,39190,39145.4,39190.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,18:0:0,39150,39195,39140,39175,7292,39185,39147.4,39194.3333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,19:0:0,39175,39200,39165,39175,4066,39181,39150.2,39197.9333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,20:0:0,39175,39205,39170,39180,4381,39177,39150,39202.1333
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,21:0:0,39180,39200,39175,39180,2440,39172,39150.8,39206.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,22:0:0,39180,39185,39140,39180,4574,39178,39151.6,39210.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/17,23:0:0,39180,39180,39135,39160,3847,39175,39150.4,39213.8667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,0:0:0,39160,39180,39145,39160,3076,39172,39148.4,39216.4667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,1:0:0,39160,39185,39160,39165,2208,39169,39148.8,39218.8
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,2:0:0,39165,39180,39155,39170,1037,39167,39147.6,39221.2667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,3:0:0,39170,39170,39160,39165,257,39164,39150.8,39224
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,4:0:0,39165,39170,39155,39165,333,39165,39155,39226.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,5:0:0,39160,39175,39155,39175,587,39168,39159.2,39228.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,6:0:0,39165,39165,39165,39165,898,39168,39160.8,39229.8
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,8:45:0,39145,39325,39120,39245,62475,39183,39166.6,39235.4
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,9:45:0,39240,39385,39220,39310,41039,39212,39174.6,39240.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,10:45:0,39315,39350,39270,39325,20014,39244,39183.8,39244.6
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,11:45:0,39325,39385,39295,39340,14837,39277,39192.8,39247.0667
160030023,日経225ﾏｲｸﾛ25年03月限,大阪,2025/2/18,12:45:0,39340,39350,39340,39345,764,39313,39201.4,39249